Town_City,State,Postcode,Municipality
Mount Waverley,VIC,3149,Monash
Wheelers Hill,VIC,3150,Monash
Glen Waverley,VIC,3150,Monash
Burwood East,VIC,3151,Whitehorse
Wantirna,VIC,3152,Knox
Wantirna South,VIC,3152,Knox
Bayswater,VIC,3153,Knox
Bayswater North,VIC,3153,Maroondah
The Basin,VIC,3154,Knox
Boronia,VIC,3155,Knox
Ferntree Gully,VIC,3156,Knox
Belgrave,VIC,3160,Yarra Ranges
Caulfield North,VIC,3161,Glen Eira
Caulfield South,VIC,3162,Glen Eira
Carnegie,VIC,3162,Glen Eira
Glen Huntly,VIC,3163,Glen Eira
Bentleigh East,VIC,3165,Glen Eira
Oakleigh,VIC,3166,Monash
Hughesdale,VIC,3166,Glen Eira
Clayton,VIC,3168,Monash
Clayton South,VIC,3169,Greater Dandenong
Mulgrave,VIC,3170,Monash
Springvale,VIC,3171,Greater Dandenong
Springvale South,VIC,3172,Greater Dandenong
Dingley Village,VIC,3172,Kingston
Keysborough,VIC,3173,Greater Dandenong
Noble Park,VIC,3174,Greater Dandenong
Noble Park North,VIC,3174,Greater Dandenong
Dandenong,VIC,3175,Greater Dandenong
Dandenong North,VIC,3175,Greater Dandenong
Doveton,VIC,3177,Casey
Eumemmerring,VIC,3177,Casey
Rowville,VIC,3178,Knox
Scoresby,VIC,3179,Knox
Knoxfield,VIC,3180,Knox
Prahran,VIC,3181,Stonnington
St Kilda,VIC,3182,Port Phillip
St Kilda East,VIC,3183,Port Phillip
Balaclava,VIC,3183,Port Phillip
Windsor,VIC,3183,Port Phillip
Elwood,VIC,3184,Port Phillip
Ripponlea,VIC,3185,Port Phillip
Elsternwick,VIC,3185,Glen Eira
Brighton,VIC,3186,Bayside
Brighton East,VIC,3187,Bayside
Hampton,VIC,3188,Bayside
Moorabbin,VIC,3189,Kingston
Highett,VIC,3190,Bayside
Sandringham,VIC,3191,Bayside
Cheltenham,VIC,3192,Kingston
Beaumaris,VIC,3193,Bayside
Mentone,VIC,3194,Kingston
Braeside,VIC,3194,Kingston
Parkdale,VIC,3195,Kingston
Chelsea,VIC,3196,Kingston
Patterson Lakes,VIC,3197,Kingston
Seaford,VIC,3198,Frankston
Frankston,VIC,3199,Frankston
Frankston South,VIC,3199,Frankston
Carrum Downs,VIC,3201,Frankston
Heatherton,VIC,3202,Kingston
Bentleigh,VIC,3204,Glen Eira
Ormond,VIC,3204,Glen Eira
South Melbourne,VIC,3205,Port Phillip
Middle Park,VIC,3206,Port Phillip
Albert Park,VIC,3206,Port Phillip
Port Melbourne,VIC,3207,Port Phillip
